numThreads,numBoids,framerates...
17,10000,17,26,25,28,24,22,23,25,23,25,24,25,24,26,24,25,22,26,23,26,24,22,26,24,22,25,21,27,24,25,23,27,24,24,25,25,24,23,24,25,23,23,23,23,24,22,23,24,20,25,22
17,500,1120,1148,1371,1124,1301,1231,1540,1591,1404,1663,1607,1595,1661,1571,1571,1549,1340,1611,1527,1337,1559,1602,1670,1777,1488,1564,1634,1535,1424,1233,1286,1562,1574,1700,1797,1414,1301,1634,1920,1559,1618,1523,1573,1440,1558,1432,1189,1222,1497,1426,1502
17,2500,368,335,335,339,382,324,378,326,323,367,318,329,331,326,324,322,322,317,355,325,319,366,321,319,319,318,341,311,303,313,312,324,283,312,306,317,310,302,335,306,309,297,300,310,302,297,300,302,307,295,290
17,5000,93,92,89,88,92,95,87,87,85,85,85,86,86,103,93,86,84,91,90,76,79,107,98,84,83,98,90,82,82,84,86,86,81,81,97,96,87,81,87,96,89,77,86,80,79,79,95,85,79,70,66
17,1500,524,533,549,570,558,529,533,541,403,559,741,768,810,783,763,758,836,670,756,772,827,826,653,805,772,676,787,819,752,838,660,770,752,785,758,785,776,754,729,742,732,739,723,773,810,740,711,694,728,728,690
17,7500,34,40,45,41,49,41,48,41,51,40,47,41,49,39,45,37,46,38,44,38,45,42,46,44,47,39,41,39,43,36,39,39,32,32,32,35,35,37,37,32,36,39,42,42,37,41,38,43,35,43,41
2,10000,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,6,7,7,6,7,7,6,7,7,6,7,7,6,6,6,6,7,6,6,6,6
2,500,68,534,1365,1005,1168,1163,1258,1365,1123,1382,1112,1264,1139,1128,1424,1087,1160,1216,1212,1227,1276,1445,1520,1027,1347,1566,1637,1491,1480,1562,1632,1594,1600,1562,1497,1554,1666,1723,1637,1596,1420,1187,1406,1571,1409,1354,979,1436,1362,1229,1604
2,2500,129,137,121,106,143,136,143,140,142,110,119,136,117,136,118,115,115,132,136,130,133,132,113,127,129,102,107,121,120,122,115,110,105,121,119,118,106,103,113,118,111,110,115,114,117,105,101,99,96,98,113
2,5000,33,36,31,34,35,34,34,34,32,30,35,35,35,30,31,33,31,31,32,29,31,29,29,29,29,28,29,29,30,28,28,28,28,28,28,28,26,28,27,27,27,27,27,26,26,25,26,26,25,26,25
2,1500,292,308,312,331,363,379,179,366,307,312,359,297,357,361,292,322,285,322,338,309,277,349,310,356,327,328,286,296,345,326,339,343,336,303,333,338,335,322,325,283,321,320,319,317,286,313,312,313,313,271,311
2,7500,13,13,13,13,14,14,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,12,13,13,12,13,13,12,12,12,12,12,12,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,12
4,10000,11,13,14,12,13,14,14,14,13,13,13,13,13,12,13,13,13,14,13,13,13,13,14,13,12,14,13,13,13,13,13,13,12,12,12,12,11,13,13,13,12,12,12,13,12,12,12,10,11,12,12
